Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> stmt_list
Rule 2     stmt_list -> stmt_list stmt
Rule 3     stmt_list -> stmt
Rule 4     stmt -> simple_stmt
Rule 5     stmt -> compound_stmt
Rule 6     compound_stmt -> if_stmt
Rule 7     compound_stmt -> while_stmt
Rule 8     compound_stmt -> funcdef_stmt
Rule 9     compound_stmt -> print
Rule 10    simple_stmt -> small_stmt SEMICOLON
Rule 11    small_stmt -> test
Rule 12    small_stmt -> flow_stmt
Rule 13    small_stmt -> dl_stmt
Rule 14    small_stmt -> assign_expr
Rule 15    print -> PRINT LPAREN small_stmt RPAREN SEMICOLON
Rule 16    dl_stmt -> train_stmt
Rule 17    dl_stmt -> pred_stmt
Rule 18    dl_stmt -> save_stmt
Rule 19    dl_stmt -> chat_stmt
Rule 20    train_stmt -> TRAIN name list_expr
Rule 21    pred_stmt -> PRED name STRING
Rule 22    save_stmt -> SAVE name STRING
Rule 23    chat_stmt -> CHAT name name
Rule 24    flow_stmt -> RETURN
Rule 25    flow_stmt -> RETURN list_expr
Rule 26    flow_stmt -> BREAK
Rule 27    flow_stmt -> CONTINUE
Rule 28    while_stmt -> WHILE test suite
Rule 29    while_stmt -> WHILE test suite ELSE suite
Rule 30    if_stmt -> IF test suite
Rule 31    if_stmt -> IF test suite ELSE suite
Rule 32    funcdef_stmt -> DEF name LPAREN list_expr RPAREN suite
Rule 33    funcdef_stmt -> DEF name LPAREN RPAREN suite
Rule 34    suite -> simple_stmt
Rule 35    suite -> LBRACK stmt_list RBRACK
Rule 36    test -> comparison OR test
Rule 37    test -> comparison AND test
Rule 38    test -> comparison
Rule 39    comparison -> expr GT expr
Rule 40    comparison -> expr LT expr
Rule 41    comparison -> expr GTE expr
Rule 42    comparison -> expr LTE expr
Rule 43    comparison -> expr EQ expr
Rule 44    comparison -> expr NEQ expr
Rule 45    comparison -> expr
Rule 46    basic_type -> INT_TYPE
Rule 47    basic_type -> FLOAT_TYPE
Rule 48    basic_type -> LIST_TYPE
Rule 49    basic_type -> TUPLE_TYPE
Rule 50    basic_type -> MLP
Rule 51    basic_type -> TRANSFORMER
Rule 52    assign_expr -> NAME ASSIGN expr
Rule 53    assign_expr -> NAME COLON basic_type ASSIGN expr
Rule 54    assign_expr -> NAME COLON basic_type ASSIGN STRING COLON STRING
Rule 55    assign_expr -> NAME COLON basic_type ASSIGN list_expr COLON STRING
Rule 56    assign_expr -> NAME ASSIGN SCAN LPAREN RPAREN
Rule 57    expr -> expr PLUS expr
Rule 58    expr -> expr MINUS expr
Rule 59    expr -> expr TIMES expr
Rule 60    expr -> expr DIVIDE expr
Rule 61    expr -> expr MOD expr
Rule 62    expr -> factor
Rule 63    factor -> PLUS factor
Rule 64    factor -> MINUS factor
Rule 65    factor -> atom_expr
Rule 66    atom_expr -> atom
Rule 67    atom_expr -> atom_expr LSQBRACK expr RSQBRACK
Rule 68    atom_expr -> name LPAREN list_expr RPAREN
Rule 69    atom -> LPAREN list_expr RPAREN
Rule 70    atom -> LSQBRACK list_expr RSQBRACK
Rule 71    atom -> name
Rule 72    atom -> number
Rule 73    atom -> string
Rule 74    atom -> TRUE
Rule 75    atom -> FALSE
Rule 76    atom -> NONE
Rule 77    atom -> name LSQBRACK atom RSQBRACK
Rule 78    list_expr -> list_expr COMMA expr
Rule 79    list_expr -> expr
Rule 80    name -> NAME
Rule 81    number -> INT
Rule 82    number -> FLOAT
Rule 83    string -> STRING

Terminals, with rules where they appear

AND                  : 37
ASSIGN               : 52 53 54 55 56
BREAK                : 26
CHAT                 : 23
COLON                : 53 54 54 55 55
COMMA                : 78
CONTINUE             : 27
DEF                  : 32 33
DIVIDE               : 60
ELSE                 : 29 31
EQ                   : 43
FALSE                : 75
FLOAT                : 82
FLOAT_TYPE           : 47
GT                   : 39
GTE                  : 41
IF                   : 30 31
INT                  : 81
INT_TYPE             : 46
LBRACK               : 35
LIST_TYPE            : 48
LPAREN               : 15 32 33 56 68 69
LSQBRACK             : 67 70 77
LT                   : 40
LTE                  : 42
MINUS                : 58 64
MLP                  : 50
MOD                  : 61
NAME                 : 52 53 54 55 56 80
NEQ                  : 44
NONE                 : 76
OR                   : 36
PLUS                 : 57 63
PRED                 : 21
PRINT                : 15
RBRACK               : 35
RETURN               : 24 25
RPAREN               : 15 32 33 56 68 69
RSQBRACK             : 67 70 77
SAVE                 : 22
SCAN                 : 56
SEMICOLON            : 10 15
STRING               : 21 22 54 54 55 83
TIMES                : 59
TRAIN                : 20
